381.*.1...=.381....|.382.*.1...=.382....|.383.*.1...=.383....|.384.*.1...=.384....|.385.*.1...=.385....|.386.*.1...=.386....|.387.*.1...=.387....|.388.*.1...=.388....|.389.*.1...=.389....|.390.*.1...=.390....|.391.*.1...=.391....|.392.*.1...=.392....|.393.*.1...=.393....|.394.*.1...=.394....|.395.*.1...=.395....|.396.*.1...=.396....|.397.*.1...=.397....|.398.*.1...=.398....|.399.*.1...=.399....|.400.*.1...=.400...
381.*.213.=.81153..|.382.*.213.=.81366..|.383.*.213.=.81579..|.384.*.213.=.81792..|.385.*.213.=.82005..|.386.*.213.=.82218..|.387.*.213.=.82431..|.388.*.213.=.82644..|.389.*.213.=.82857..|.390.*.213.=.83070..|.391.*.213.=.83283..|.392.*.213.=.83496..|.393.*.213.=.83709..|.394.*.213.=.83922..|.395.*.213.=.84135..|.396.*.213.=.84348..|.397.*.213.=.84561..|.398.*.213.=.84774..|.399.*.213.=.84987..|.400.*.213.=.85200.
381.*.214.=.81534..|.382.*.214.=.81748..|.383.*.214.=.81962..|.384.*.214.=.82176..|.385.*.214.=.82390..|.386.*.214.=.82604..|.387.*.214.=.82818..|.388.*.214.=.83032..|.389.*.214.=.83246..|.390.*.214.=.83460..|.391.*.214.=.83674..|.392.*.214.=.83888..|.393.*.214.=.84102..|.394.*.214.=.84316..|.395.*.214.=.84530..|.396.*.214.=.84744..|.397.*.214.=.84958..|.398.*.214.=.85172..|.399.*.214.=.85386..|.400.*.214.=.85600.
381.*.215.=.81915..|.382.*.215.=.82130..|.383.*.215.=.82345..|.384.*.215.=.82560..|.385.*.215.=.82775..|.386.*.215.=.82990..|.387.*.215.=.83205..|.388.*.215.=.83420..|.389.*.215.=.83635..|.390.*.215.=.83850..|.391.*.215.=.84065..|.392.*.215.=.84280..|.393.*.215.=.84495..|.394.*.215.=.84710..|.395.*.215.=.84925..|.396.*.215.=.85140..|.397.*.215.=.85355..|.398.*.215.=.85570..|.399.*.215.=.85785..|.400.*.215.=.86000.
381.*.216.=.82296..|.382.*.216.=.82512..|.383.*.216.=.82728..|.384.*.216.=.82944..|.385.*.216.=.83160..|.386.*.216.=.83376..|.387.*.216.=.83592..|.388.*.216.=.83808..|.389.*.216.=.84024..|.390.*.216.=.84240..|.391.*.216.=.84456..|.392.*.216.=.84672..|.393.*.216.=.84888..|.394.*.216.=.85104..|.395.*.216.=.85320..|.396.*.216.=.85536..|.397.*.216.=.85752..|.398.*.216.=.85968..|.399.*.216.=.86184..|.400.*.216.=.86400.
381.*.217.=.82677..|.382.*.217.=.82894..|.383.*.217.=.83111..|.384.*.217.=.83328..|.385.*.217.=.83545..|.386.*.217.=.83762..|.387.*.217.=.83979..|.388.*.217.=.84196..|.389.*.217.=.84413..|.390.*.217.=.84630..|.391.*.217.=.84847..|.392.*.217.=.85064..|.393.*.217.=.85281..|.394.*.217.=.85498..|.395.*.217.=.85715..|.396.*.217.=.85932..|.397.*.217.=.86149..|.398.*.217.=.86366..|.399.*.217.=.86583..|.400.*.217.=.86800.
381.*.218.=.83058..|.382.*.218.=.83276..|.383.*.218.=.83494..|.384.*.218.=.83712..|.385.*.218.=.83930..|.386.*.218.=.84148..|.387.*.218.=.84366..|.388.*.218.=.84584..|.389.*.218.=.84802..|.390.*.218.=.85020..|.391.*.218.=.85238..|.392.*.218.=.85456..|.393.*.218.=.85674..|.394.*.218.=.85892..|.395.*.218.=.86110..|.396.*.218.=.86328..|.397.*.218.=.86546..|.398.*.218.=.86764..|.399.*.218.=.86982..|.400.*.218.=.87200.
381.*.219.=.83439..|.382.*.219.=.83658..|.383.*.219.=.83877..|.384.*.219.=.84096..|.385.*.219.=.84315..|.386.*.219.=.84534..|.387.*.219.=.84753..|.388.*.219.=.84972..|.389.*.219.=.85191..|.390.*.219.=.85410..|.391.*.219.=.85629..|.392.*.219.=.85848..|.393.*.219.=.86067..|.394.*.219.=.86286..|.395.*.219.=.86505..|.396.*.219.=.86724..|.397.*.219.=.86943..|.398.*.219.=.87162..|.399.*.219.=.87381..|.400.*.219.=.87600.
381.*.220.=.83820..|.382.*.220.=.84040..|.383.*.220.=.84260..|.384.*.220.=.84480..|.385.*.220.=.84700..|.386.*.220.=.84920..|.387.*.220.=.85140..|.388.*.220.=.85360..|.389.*.220.=.85580..|.390.*.220.=.85800..|.391.*.220.=.86020..|.392.*.220.=.86240..|.393.*.220.=.86460..|.394.*.220.=.86680..|.395.*.220.=.86900..|.396.*.220.=.87120..|.397.*.220.=.87340..|.398.*.220.=.87560..|.399.*.220.=.87780..|.400.*.220.=.88000.
381.*.221.=.84201..|.382.*.221.=.84422..|.383.*.221.=.84643..|.384.*.221.=.84864..|.385.*.221.=.85085..|.386.*.221.=.85306..|.387.*.221.=.85527..|.388.*.221.=.85748..|.389.*.221.=.85969..|.390.*.221.=.86190..|.391.*.221.=.86411..|.392.*.221.=.86632..|.393.*.221.=.86853..|.394.*.221.=.87074..|.395.*.221.=.87295..|.396.*.221.=.87516..|.397.*.221.=.87737..|.398.*.221.=.87958..|.399.*.221.=.88179..|.400.*.221.=.88400.
381.*.222.=.84582..|.382.*.222.=.84804..|.383.*.222.=.85026..|.384.*.222.=.85248..|.385.*.222.=.85470..|.386.*.222.=.85692..|.387.*.222.=.85914..|.388.*.222.=.86136..|.389.*.222.=.86358..|.390.*.222.=.86580..|.391.*.222.=.86802..|.392.*.222.=.87024..|.393.*.222.=.87246..|.394.*.222.=.87468..|.395.*.222.=.87690..|.396.*.222.=.87912..|.397.*.222.=.88134..|.398.*.222.=.88356..|.399.*.222.=.88578..|.400.*.222.=.88800.
381.*.223.=.84963..|.382.*.223.=.85186..|.383.*.223.=.85409..|.384.*.223.=.85632..|.385.*.223.=.85855..|.386.*.223.=.86078..|.387.*.223.=.86301..|.388.*.223.=.86524..|.389.*.223.=.86747..|.390.*.223.=.86970..|.391.*.223.=.87193..|.392.*.223.=.87416..|.393.*.223.=.87639..|.394.*.223.=.87862..|.395.*.223.=.88085..|.396.*.223.=.88308..|.397.*.223.=.88531..|.398.*.223.=.88754..|.399.*.223.=.88977..|.400.*.223.=.89200.
381.*.224.=.85344..|.382.*.224.=.85568..|.383.*.224.=.85792..|.384.*.224.=.86016..|.385.*.224.=.86240..|.386.*.224.=.86464..|.387.*.224.=.86688..|.388.*.224.=.86912..|.389.*.224.=.87136..|.390.*.224.=.87360..|.391.*.224.=.87584..|.392.*.224.=.87808..|.393.*.224.=.88032..|.394.*.224.=.88256..|.395.*.224.=.88480..|.396.*.224.=.88704..|.397.*.224.=.88928..|.398.*.224.=.89152..|.399.*.224.=.89376..|.400.*.224.=.89600.
381.*.225.=.85725..|.382.*.225.=.85950..|.383.*.225.=.86175..|.384.*.225.=.86400..|.385.*.225.=.86625..|.386.*.225.=.86850..|.387.*.225.=.87075..|.388.*.225.=.87300..|.389.*.225.=.87525..|.390.*.225.=.87750..|.391.*.225.=.87975..|.392.*.225.=.88200..|.393.*.225.=.88425..|.394.*.225.=.88650..|.395.*.225.=.88875..|.396.*.225.=.89100..|.397.*.225.=.89325..|.398.*.225.=.89550..|.399.*.225.=.89775..|.400.*.225.=.90000.
381.*.226.=.86106..|.382.*.226.=.86332..|.383.*.226.=.86558..|.384.*.226.=.86784..|.385.*.226.=.87010..|.386.*.226.=.87236..|.387.*.226.=.87462..|.388.*.226.=.87688..|.389.*.226.=.87914..|.390.*.226.=.88140..|.391.*.226.=.88366..|.392.*.226.=.88592..|.393.*.226.=.88818..|.394.*.226.=.89044..|.395.*.226.=.89270..|.396.*.226.=.89496..|.397.*.226.=.89722..|.398.*.226.=.89948..|.399.*.226.=.90174..|.400.*.226.=.90400.
381.*.227.=.86487..|.382.*.227.=.86714..|.383.*.227.=.86941..|.384.*.227.=.87168..|.385.*.227.=.87395..|.386.*.227.=.87622..|.387.*.227.=.87849..|.388.*.227.=.88076..|.389.*.227.=.88303..|.390.*.227.=.88530..|.391.*.227.=.88757..|.392.*.227.=.88984..|.393.*.227.=.89211..|.394.*.227.=.89438..|.395.*.227.=.89665..|.396.*.227.=.89892..|.397.*.227.=.90119..|.398.*.227.=.90346..|.399.*.227.=.90573..|.400.*.227.=.90800.
381.*.228.=.86868..|.382.*.228.=.87096..|.383.*.228.=.87324..|.384.*.228.=.87552..|.385.*.228.=.87780..|.386.*.228.=.88008..|.387.*.228.=.88236..|.388.*.228.=.88464..|.389.*.228.=.88692..|.390.*.228.=.88920..|.391.*.228.=.89148..|.392.*.228.=.89376..|.393.*.228.=.89604..|.394.*.228.=.89832..|.395.*.228.=.90060..|.396.*.228.=.90288..|.397.*.228.=.90516..|.398.*.228.=.90744..|.399.*.228.=.90972..|.400.*.228.=.91200.
381.*.229.=.87249..|.382.*.229.=.87478..|.383.*.229.=.87707..|.384.*.229.=.87936..|.385.*.229.=.88165..|.386.*.229.=.88394..|.387.*.229.=.88623..|.388.*.229.=.88852..|.389.*.229.=.89081..|.390.*.229.=.89310..|.391.*.229.=.89539..|.392.*.229.=.89768..|.393.*.229.=.89997..|.394.*.229.=.90226..|.395.*.229.=.90455..|.396.*.229.=.90684..|.397.*.229.=.90913..|.398.*.229.=.91142..|.399.*.229.=.91371..|.400.*.229.=.91600.
381.*.230.=.87630..|.382.*.230.=.87860..|.383.*.230.=.88090..|.384.*.230.=.88320..|.385.*.230.=.88550..|.386.*.230.=.88780..|.387.*.230.=.89010..|.388.*.230.=.89240..|.389.*.230.=.89470..|.390.*.230.=.89700..|.391.*.230.=.89930..|.392.*.230.=.90160..|.393.*.230.=.90390..|.394.*.230.=.90620..|.395.*.230.=.90850..|.396.*.230.=.91080..|.397.*.230.=.91310..|.398.*.230.=.91540..|.399.*.230.=.91770..|.400.*.230.=.92000.
381.*.231.=.88011..|.382.*.231.=.88242..|.383.*.231.=.88473..|.384.*.231.=.88704..|.385.*.231.=.88935..|.386.*.231.=.89166..|.387.*.231.=.89397..|.388.*.231.=.89628..|.389.*.231.=.89859..|.390.*.231.=.90090..|.391.*.231.=.90321..|.392.*.231.=.90552..|.393.*.231.=.90783..|.394.*.231.=.91014..|.395.*.231.=.91245..|.396.*.231.=.91476..|.397.*.231.=.91707..|.398.*.231.=.91938..|.399.*.231.=.92169..|.400.*.231.=.92400.
381.*.232.=.88392..|.382.*.232.=.88624..|.383.*.232.=.88856..|.384.*.232.=.89088..|.385.*.232.=.89320..|.386.*.232.=.89552..|.387.*.232.=.89784..|.388.*.232.=.90016..|.389.*.232.=.90248..|.390.*.232.=.90480..|.391.*.232.=.90712..|.392.*.232.=.90944..|.393.*.232.=.91176..|.394.*.232.=.91408..|.395.*.232.=.91640..|.396.*.232.=.91872..|.397.*.232.=.92104..|.398.*.232.=.92336..|.399.*.232.=.92568..|.400.*.232.=.92800.
381.*.233.=.88773..|.382.*.233.=.89006..|.383.*.233.=.89239..|.384.*.233.=.89472..|.385.*.233.=.89705..|.386.*.233.=.89938..|.387.*.233.=.90171..|.388.*.233.=.90404..|.389.*.233.=.90637..|.390.*.233.=.90870..|.391.*.233.=.91103..|.392.*.233.=.91336..|.393.*.233.=.91569..|.394.*.233.=.91802..|.395.*.233.=.92035..|.396.*.233.=.92268..|.397.*.233.=.92501..|.398.*.233.=.92734..|.399.*.233.=.92967..|.400.*.233.=.93200.
381.*.234.=.89154..|.382.*.234.=.89388..|.383.*.234.=.89622..|.384.*.234.=.89856..|.385.*.234.=.90090..|.386.*.234.=.90324..|.387.*.234.=.90558..|.388.*.234.=.90792..|.389.*.234.=.91026..|.390.*.234.=.91260..|.391.*.234.=.91494..|.392.*.234.=.91728..|.393.*.234.=.91962..|.394.*.234.=.92196..|.395.*.234.=.92430..|.396.*.234.=.92664..|.397.*.234.=.92898..|.398.*.234.=.93132..|.399.*.234.=.93366..|.400.*.234.=.93600.
381.*.235.=.89535..|.382.*.235.=.89770..|.383.*.235.=.90005..|.384.*.235.=.90240..|.385.*.235.=.90475..|.386.*.235.=.90710..|.387.*.235.=.90945..|.388.*.235.=.91180..|.389.*.235.=.91415..|.390.*.235.=.91650..|.391.*.235.=.91885..|.392.*.235.=.92120..|.393.*.235.=.92355..|.394.*.235.=.92590..|.395.*.235.=.92825..|.396.*.235.=.93060..|.397.*.235.=.93295..|.398.*.235.=.93530..|.399.*.235.=.93765..|.400.*.235.=.94000.
381.*.236.=.89916..|.382.*.236.=.90152..|.383.*.236.=.90388..|.384.*.236.=.90624..|.385.*.236.=.90860..|.386.*.236.=.91096..|.387.*.236.=.91332..|.388.*.236.=.91568..|.389.*.236.=.91804..|.390.*.236.=.92040..|.391.*.236.=.92276..|.392.*.236.=.92512..|.393.*.236.=.92748..|.394.*.236.=.92984..|.395.*.236.=.93220..|.396.*.236.=.93456..|.397.*.236.=.93692..|.398.*.236.=.93928..|.399.*.236.=.94164..|.400.*.236.=.94400.
381.*.237.=.90297..|.382.*.237.=.90534..|.383.*.237.=.90771..|.384.*.237.=.91008..|.385.*.237.=.91245..|.386.*.237.=.91482..|.387.*.237.=.91719..|.388.*.237.=.91956..|.389.*.237.=.92193..|.390.*.237.=.92430..|.391.*.237.=.92667..|.392.*.237.=.92904..|.393.*.237.=.93141..|.394.*.237.=.93378..|.395.*.237.=.93615..|.396.*.237.=.93852..|.397.*.237.=.94089..|.398.*.237.=.94326..|.399.*.237.=.94563..|.400.*.237.=.94800.
381.*.238.=.90678..|.382.*.238.=.90916..|.383.*.238.=.91154..|.384.*.238.=.91392..|.385.*.238.=.91630..|.386.*.238.=.91868..|.387.*.238.=.92106..|.388.*.238.=.92344..|.389.*.238.=.92582..|.390.*.238.=.92820..|.391.*.238.=.93058..|.392.*.238.=.93296..|.393.*.238.=.93534..|.394.*.238.=.93772..|.395.*.238.=.94010..|.396.*.238.=.94248..|.397.*.238.=.94486..|.398.*.238.=.94724..|.399.*.238.=.94962..|.400.*.238.=.95200.
381.*.239.=.91059..|.382.*.239.=.91298..|.383.*.239.=.91537..|.384.*.239.=.91776..|.385.*.239.=.92015..|.386.*.239.=.92254..|.387.*.239.=.92493..|.388.*.239.=.92732..|.389.*.239.=.92971..|.390.*.239.=.93210..|.391.*.239.=.93449..|.392.*.239.=.93688..|.393.*.239.=.93927..|.394.*.239.=.94166..|.395.*.239.=.94405..|.396.*.239.=.94644..|.397.*.239.=.94883..|.398.*.239.=.95122..|.399.*.239.=.95361..|.400.*.239.=.95600.
381.*.240.=.91440..|.382.*.240.=.91680..|.383.*.240.=.91920..|.384.*.240.=.92160..|.385.*.240.=.92400..|.386.*.240.=.92640..|.387.*.240.=.92880..|.388.*.240.=.93120..|.389.*.240.=.93360..|.390.*.240.=.93600..|.391.*.240.=.93840..|.392.*.240.=.94080..|.393.*.240.=.94320..|.394.*.240.=.94560..|.395.*.240.=.94800..|.396.*.240.=.95040..|.397.*.240.=.95280..|.398.*.240.=.95520..|.399.*.240.=.95760..|.400.*.240.=.96000.
381.*.241.=.91821..|.382.*.241.=.92062..|.383.*.241.=.92303..|.384.*.241.=.92544..|.385.*.241.=.92785..|.386.*.241.=.93026..|.387.*.241.=.93267..|.388.*.241.=.93508..|.389.*.241.=.93749..|.390.*.241.=.93990..|.391.*.241.=.94231..|.392.*.241.=.94472..|.393.*.241.=.94713..|.394.*.241.=.94954..|.395.*.241.=.95195..|.396.*.241.=.95436..|.397.*.241.=.95677..|.398.*.241.=.95918..|.399.*.241.=.96159..|.400.*.241.=.96400.
381.*.242.=.92202..|.382.*.242.=.92444..|.383.*.242.=.92686..|.384.*.242.=.92928..|.385.*.242.=.93170..|.386.*.242.=.93412..|.387.*.242.=.93654..|.388.*.242.=.93896..|.389.*.242.=.94138..|.390.*.242.=.94380..|.391.*.242.=.94622..|.392.*.242.=.94864..|.393.*.242.=.95106..|.394.*.242.=.95348..|.395.*.242.=.95590..|.396.*.242.=.95832..|.397.*.242.=.96074..|.398.*.242.=.96316..|.399.*.242.=.96558..|.400.*.242.=.96800.
381.*.243.=.92583..|.382.*.243.=.92826..|.383.*.243.=.93069..|.384.*.243.=.93312..|.385.*.243.=.93555..|.386.*.243.=.93798..|.387.*.243.=.94041..|.388.*.243.=.94284..|.389.*.243.=.94527..|.390.*.243.=.94770..|.391.*.243.=.95013..|.392.*.243.=.95256..|.393.*.243.=.95499..|.394.*.243.=.95742..|.395.*.243.=.95985..|.396.*.243.=.96228..|.397.*.243.=.96471..|.398.*.243.=.96714..|.399.*.243.=.96957..|.400.*.243.=.97200.
381.*.244.=.92964..|.382.*.244.=.93208..|.383.*.244.=.93452..|.384.*.244.=.93696..|.385.*.244.=.93940..|.386.*.244.=.94184..|.387.*.244.=.94428..|.388.*.244.=.94672..|.389.*.244.=.94916..|.390.*.244.=.95160..|.391.*.244.=.95404..|.392.*.244.=.95648..|.393.*.244.=.95892..|.394.*.244.=.96136..|.395.*.244.=.96380..|.396.*.244.=.96624..|.397.*.244.=.96868..|.398.*.244.=.97112..|.399.*.244.=.97356..|.400.*.244.=.97600.
381.*.245.=.93345..|.382.*.245.=.93590..|.383.*.245.=.93835..|.384.*.245.=.94080..|.385.*.245.=.94325..|.386.*.245.=.94570..|.387.*.245.=.94815..|.388.*.245.=.95060..|.389.*.245.=.95305..|.390.*.245.=.95550..|.391.*.245.=.95795..|.392.*.245.=.96040..|.393.*.245.=.96285..|.394.*.245.=.96530..|.395.*.245.=.96775..|.396.*.245.=.97020..|.397.*.245.=.97265..|.398.*.245.=.97510..|.399.*.245.=.97755..|.400.*.245.=.98000.
381.*.246.=.93726..|.382.*.246.=.93972..|.383.*.246.=.94218..|.384.*.246.=.94464..|.385.*.246.=.94710..|.386.*.246.=.94956..|.387.*.246.=.95202..|.388.*.246.=.95448..|.389.*.246.=.95694..|.390.*.246.=.95940..|.391.*.246.=.96186..|.392.*.246.=.96432..|.393.*.246.=.96678..|.394.*.246.=.96924..|.395.*.246.=.97170..|.396.*.246.=.97416..|.397.*.246.=.97662..|.398.*.246.=.97908..|.399.*.246.=.98154..|.400.*.246.=.98400.
381.*.247.=.94107..|.382.*.247.=.94354..|.383.*.247.=.94601..|.384.*.247.=.94848..|.385.*.247.=.95095..|.386.*.247.=.95342..|.387.*.247.=.95589..|.388.*.247.=.95836..|.389.*.247.=.96083..|.390.*.247.=.96330..|.391.*.247.=.96577..|.392.*.247.=.96824..|.393.*.247.=.97071..|.394.*.247.=.97318..|.395.*.247.=.97565..|.396.*.247.=.97812..|.397.*.247.=.98059..|.398.*.247.=.98306..|.399.*.247.=.98553..|.400.*.247.=.98800.
381.*.248.=.94488..|.382.*.248.=.94736..|.383.*.248.=.94984..|.384.*.248.=.95232..|.385.*.248.=.95480..|.386.*.248.=.95728..|.387.*.248.=.95976..|.388.*.248.=.96224..|.389.*.248.=.96472..|.390.*.248.=.96720..|.391.*.248.=.96968..|.392.*.248.=.97216..|.393.*.248.=.97464..|.394.*.248.=.97712..|.395.*.248.=.97960..|.396.*.248.=.98208..|.397.*.248.=.98456..|.398.*.248.=.98704..|.399.*.248.=.98952..|.400.*.248.=.99200.
381.*.249.=.94869..|.382.*.249.=.95118..|.383.*.249.=.95367..|.384.*.249.=.95616..|.385.*.249.=.95865..|.386.*.249.=.96114..|.387.*.249.=.96363..|.388.*.249.=.96612..|.389.*.249.=.96861..|.390.*.249.=.97110..|.391.*.249.=.97359..|.392.*.249.=.97608..|.393.*.249.=.97857..|.394.*.249.=.98106..|.395.*.249.=.98355..|.396.*.249.=.98604..|.397.*.249.=.98853..|.398.*.249.=.99102..|.399.*.249.=.99351..|.400.*.249.=.99600.
381.*.250.=.95250..|.382.*.250.=.95500..|.383.*.250.=.95750..|.384.*.250.=.96000..|.385.*.250.=.96250..|.386.*.250.=.96500..|.387.*.250.=.96750..|.388.*.250.=.97000..|.389.*.250.=.97250..|.390.*.250.=.97500..|.391.*.250.=.97750..|.392.*.250.=.98000..|.393.*.250.=.98250..|.394.*.250.=.98500..|.395.*.250.=.98750..|.396.*.250.=.99000..|.397.*.250.=.99250..|.398.*.250.=.99500..|.399.*.250.=.99750..|.400.*.250.=.100000
381.*.251.=.95631..|.382.*.251.=.95882..|.383.*.251.=.96133..|.384.*.251.=.96384..|.385.*.251.=.96635..|.386.*.251.=.96886..|.387.*.251.=.97137..|.388.*.251.=.97388..|.389.*.251.=.97639..|.390.*.251.=.97890..|.391.*.251.=.98141..|.392.*.251.=.98392..|.393.*.251.=.98643..|.394.*.251.=.98894..|.395.*.251.=.99145..|.396.*.251.=.99396..|.397.*.251.=.99647..|.398.*.251.=.99898..|.399.*.251.=.100149.|.400.*.251.=.100400
381.*.252.=.96012..|.382.*.252.=.96264..|.383.*.252.=.96516..|.384.*.252.=.96768..|.385.*.252.=.97020..|.386.*.252.=.97272..|.387.*.252.=.97524..|.388.*.252.=.97776..|.389.*.252.=.98028..|.390.*.252.=.98280..|.391.*.252.=.98532..|.392.*.252.=.98784..|.393.*.252.=.99036..|.394.*.252.=.99288..|.395.*.252.=.99540..|.396.*.252.=.99792..|.397.*.252.=.100044.|.398.*.252.=.100296.|.399.*.252.=.100548.|.400.*.252.=.100800
381.*.253.=.96393..|.382.*.253.=.96646..|.383.*.253.=.96899..|.384.*.253.=.97152..|.385.*.253.=.97405..|.386.*.253.=.97658..|.387.*.253.=.97911..|.388.*.253.=.98164..|.389.*.253.=.98417..|.390.*.253.=.98670..|.391.*.253.=.98923..|.392.*.253.=.99176..|.393.*.253.=.99429..|.394.*.253.=.99682..|.395.*.253.=.99935..|.396.*.253.=.100188.|.397.*.253.=.100441.|.398.*.253.=.100694.|.399.*.253.=.100947.|.400.*.253.=.101200
381.*.254.=.96774..|.382.*.254.=.97028..|.383.*.254.=.97282..|.384.*.254.=.97536..|.385.*.254.=.97790..|.386.*.254.=.98044..|.387.*.254.=.98298..|.388.*.254.=.98552..|.389.*.254.=.98806..|.390.*.254.=.99060..|.391.*.254.=.99314..|.392.*.254.=.99568..|.393.*.254.=.99822..|.394.*.254.=.100076.|.395.*.254.=.100330.|.396.*.254.=.100584.|.397.*.254.=.100838.|.398.*.254.=.101092.|.399.*.254.=.101346.|.400.*.254.=.101600
381.*.255.=.97155..|.382.*.255.=.97410..|.383.*.255.=.97665..|.384.*.255.=.97920..|.385.*.255.=.98175..|.386.*.255.=.98430..|.387.*.255.=.98685..|.388.*.255.=.98940..|.389.*.255.=.99195..|.390.*.255.=.99450..|.391.*.255.=.99705..|.392.*.255.=.99960..|.393.*.255.=.100215.|.394.*.255.=.100470.|.395.*.255.=.100725.|.396.*.255.=.100980.|.397.*.255.=.101235.|.398.*.255.=.101490.|.399.*.255.=.101745.|.400.*.255.=.102000
381.*.256.=.97536..|.382.*.256.=.97792..|.383.*.256.=.98048..|.384.*.256.=.98304..|.385.*.256.=.98560..|.386.*.256.=.98816..|.387.*.256.=.99072..|.388.*.256.=.99328..|.389.*.256.=.99584..|.390.*.256.=.99840..|.391.*.256.=.100096.|.392.*.256.=.100352.|.393.*.256.=.100608.|.394.*.256.=.100864.|.395.*.256.=.101120.|.396.*.256.=.101376.|.397.*.256.=.101632.|.398.*.256.=.101888.|.399.*.256.=.102144.|.400.*.256.=.102400
381.*.257.=.97917..|.382.*.257.=.98174..|.383.*.257.=.98431..|.384.*.257.=.98688..|.385.*.257.=.98945..|.386.*.257.=.99202..|.387.*.257.=.99459..|.388.*.257.=.99716..|.389.*.257.=.99973..|.390.*.257.=.100230.|.391.*.257.=.100487.|.392.*.257.=.100744.|.393.*.257.=.101001.|.394.*.257.=.101258.|.395.*.257.=.101515.|.396.*.257.=.101772.|.397.*.257.=.102029.|.398.*.257.=.102286.|.399.*.257.=.102543.|.400.*.257.=.102800
381.*.258.=.98298..|.382.*.258.=.98556..|.383.*.258.=.98814..|.384.*.258.=.99072..|.385.*.258.=.99330..|.386.*.258.=.99588..|.387.*.258.=.99846..|.388.*.258.=.100104.|.389.*.258.=.100362.|.390.*.258.=.100620.|.391.*.258.=.100878.|.392.*.258.=.101136.|.393.*.258.=.101394.|.394.*.258.=.101652.|.395.*.258.=.101910.|.396.*.258.=.102168.|.397.*.258.=.102426.|.398.*.258.=.102684.|.399.*.258.=.102942.|.400.*.258.=.103200
381.*.259.=.98679..|.382.*.259.=.98938..|.383.*.259.=.99197..|.384.*.259.=.99456..|.385.*.259.=.99715..|.386.*.259.=.99974..|.387.*.259.=.100233.|.388.*.259.=.100492.|.389.*.259.=.100751.|.390.*.259.=.101010.|.391.*.259.=.101269.|.392.*.259.=.101528.|.393.*.259.=.101787.|.394.*.259.=.102046.|.395.*.259.=.102305.|.396.*.259.=.102564.|.397.*.259.=.102823.|.398.*.259.=.103082.|.399.*.259.=.103341.|.400.*.259.=.103600
381.*.260.=.99060..|.382.*.260.=.99320..|.383.*.260.=.99580..|.384.*.260.=.99840..|.385.*.260.=.100100.|.386.*.260.=.100360.|.387.*.260.=.100620.|.388.*.260.=.100880.|.389.*.260.=.101140.|.390.*.260.=.101400.|.391.*.260.=.101660.|.392.*.260.=.101920.|.393.*.260.=.102180.|.394.*.260.=.102440.|.395.*.260.=.102700.|.396.*.260.=.102960.|.397.*.260.=.103220.|.398.*.260.=.103480.|.399.*.260.=.103740.|.400.*.260.=.104000
381.*.261.=.99441..|.382.*.261.=.99702..|.383.*.261.=.99963..|.384.*.261.=.100224.|.385.*.261.=.100485.|.386.*.261.=.100746.|.387.*.261.=.101007.|.388.*.261.=.101268.|.389.*.261.=.101529.|.390.*.261.=.101790.|.391.*.261.=.102051.|.392.*.261.=.102312.|.393.*.261.=.102573.|.394.*.261.=.102834.|.395.*.261.=.103095.|.396.*.261.=.103356.|.397.*.261.=.103617.|.398.*.261.=.103878.|.399.*.261.=.104139.|.400.*.261.=.104400
381.*.262.=.99822..|.382.*.262.=.100084.|.383.*.262.=.100346.|.384.*.262.=.100608.|.385.*.262.=.100870.|.386.*.262.=.101132.|.387.*.262.=.101394.|.388.*.262.=.101656.|.389.*.262.=.101918.|.390.*.262.=.102180.|.391.*.262.=.102442.|.392.*.262.=.102704.|.393.*.262.=.102966.|.394.*.262.=.103228.|.395.*.262.=.103490.|.396.*.262.=.103752.|.397.*.262.=.104014.|.398.*.262.=.104276.|.399.*.262.=.104538.|.400.*.262.=.104800
381.*.263.=.100203.|.382.*.263.=.100466.|.383.*.263.=.100729.|.384.*.263.=.100992.|.385.*.263.=.101255.|.386.*.263.=.101518.|.387.*.263.=.101781.|.388.*.263.=.102044.|.389.*.263.=.102307.|.390.*.263.=.102570.|.391.*.263.=.102833.|.392.*.263.=.103096.|.393.*.263.=.103359.|.394.*.263.=.103622.|.395.*.263.=.103885.|.396.*.263.=.104148.|.397.*.263.=.104411.|.398.*.263.=.104674.|.399.*.263.=.104937.|.400.*.263.=.105200
381.*.264.=.100584.|.382.*.264.=.100848.|.383.*.264.=.101112.|.384.*.264.=.101376.|.385.*.264.=.101640.|.386.*.264.=.101904.|.387.*.264.=.102168.|.388.*.264.=.102432.|.389.*.264.=.102696.|.390.*.264.=.102960.|.391.*.264.=.103224.|.392.*.264.=.103488.|.393.*.264.=.103752.|.394.*.264.=.104016.|.395.*.264.=.104280.|.396.*.264.=.104544.|.397.*.264.=.104808.|.398.*.264.=.105072.|.399.*.264.=.105336.|.400.*.264.=.105600
381.*.265.=.100965.|.382.*.265.=.101230.|.383.*.265.=.101495.|.384.*.265.=.101760.|.385.*.265.=.102025.|.386.*.265.=.102290.|.387.*.265.=.102555.|.388.*.265.=.102820.|.389.*.265.=.103085.|.390.*.265.=.103350.|.391.*.265.=.103615.|.392.*.265.=.103880.|.393.*.265.=.104145.|.394.*.265.=.104410.|.395.*.265.=.104675.|.396.*.265.=.104940.|.397.*.265.=.105205.|.398.*.265.=.105470.|.399.*.265.=.105735.|.400.*.265.=.106000
